
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Face 696: A:421 B:430 C:429	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 697: A:421 B:422 C:430	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 698: A:422 B:431 C:430	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 699: A:422 B:423 C:431	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 700: A:424 B:433 C:432	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 701: A:424 B:425 C:433	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 702: A:425 B:434 C:433	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 703: A:425 B:426 C:434	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 704: A:426 B:435 C:434	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 705: A:426 B:427 C:435	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 706: A:427 B:436 C:435	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 707: A:427 B:428 C:436	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 708: A:428 B:437 C:436	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 709: A:428 B:429 C:437	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 710: A:429 B:438 C:437	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 711: A:429 B:430 C:438	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 712: A:430 B:439 C:438	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 713: A:430 B:431 C:439	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 714: A:432 B:441 C:440	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 715: A:432 B:433 C:441	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 716: A:433 B:442 C:441	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 717: A:433 B:434 C:442	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 718: A:434 B:443 C:442	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 719: A:434 B:435 C:443	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 720: A:435 B:444 C:443	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 721: A:435 B:436 C:444	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 722: A:436 B:445 C:444	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 723: A:436 B:437 C:445	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 724: A:437 B:446 C:445	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 725: A:437 B:438 C:446	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 726: A:438 B:447 C:446	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 727: A:438 B:439 C:447	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 728: A:449 B:456 C:457	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 729: A:449 B:448 C:456	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 730: A:450 B:457 C:458	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 731: A:450 B:449 C:457	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 732: A:451 B:458 C:459	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 733: A:451 B:450 C:458	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 734: A:452 B:459 C:460	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 735: A:452 B:451 C:459	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 736: A:453 B:460 C:461	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 737: A:453 B:452 C:460	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 738: A:454 B:461 C:462	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 739: A:454 B:453 C:461	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 740: A:455 B:462 C:463	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 741: A:455 B:454 C:462	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 742: A:457 B:464 C:465	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 743: A:457 B:456 C:464	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 744: A:458 B:465 C:466	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 745: A:458 B:457 C:465	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 746: A:459 B:466 C:467	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 747: A:459 B:458 C:466	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 748: A:460 B:467 C:468	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 749: A:460 B:459 C:467	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 750: A:461 B:468 C:469	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 751: A:461 B:460 C:468	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 752: A:462 B:469 C:470	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 753: A:462 B:461 C:469	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 754: A:463 B:470 C:471	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 755: A:463 B:462 C:470	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 756: A:465 B:472 C:473	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 757: A:465 B:464 C:472	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 758: A:466 B:473 C:474	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 759: A:466 B:465 C:473	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 760: A:467 B:474 C:475	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 761: A:467 B:466 C:474	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 762: A:468 B:475 C:476	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 763: A:468 B:467 C:475	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 764: A:469 B:476 C:477	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 765: A:469 B:468 C:476	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 766: A:470 B:477 C:478	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 767: A:470 B:469 C:477	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 768: A:471 B:478 C:479	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 769: A:471 B:470 C:478	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 770: A:481 B:488 C:489	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 771: A:481 B:480 C:488	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 772: A:482 B:489 C:490	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 773: A:482 B:481 C:489	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 774: A:483 B:490 C:491	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 775: A:483 B:482 C:490	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 776: A:484 B:491 C:492	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 777: A:484 B:483 C:491	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 778: A:485 B:492 C:493	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 779: A:485 B:484 C:492	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 780: A:486 B:493 C:494	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 781: A:486 B:485 C:493	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 782: A:487 B:494 C:495	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 783: A:487 B:486 C:494	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 784: A:489 B:496 C:497	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 785: A:489 B:488 C:496	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 786: A:490 B:497 C:498	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 787: A:490 B:489 C:497	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 788: A:491 B:498 C:499	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 789: A:491 B:490 C:498	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 790: A:492 B:499 C:500	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 791: A:492 B:491 C:499	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 792: A:493 B:500 C:501	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 793: A:493 B:492 C:500	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 794: A:494 B:501 C:502	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 795: A:494 B:493 C:501	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 796: A:495 B:502 C:503	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 797: A:495 B:494 C:502	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 798: A:497 B:504 C:505	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 799: A:497 B:496 C:504	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 800: A:498 B:505 C:506	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 801: A:498 B:497 C:505	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 802: A:499 B:506 C:507	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 803: A:499 B:498 C:506	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 804: A:500 B:507 C:508	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 805: A:500 B:499 C:507	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 806: A:501 B:508 C:509	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 807: A:501 B:500 C:508	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 808: A:502 B:509 C:510	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 809: A:502 B:501 C:509	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 810: A:503 B:510 C:511	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 811: A:503 B:502 C:510	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 812: A:505 B:512 C:513	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 813: A:505 B:504 C:512	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 814: A:506 B:513 C:514	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 815: A:506 B:505 C:513	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 816: A:507 B:514 C:515	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 817: A:507 B:506 C:514	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 818: A:508 B:515 C:516	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 819: A:508 B:507 C:515	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 820: A:509 B:516 C:517	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 821: A:509 B:508 C:516	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 822: A:510 B:517 C:518	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 823: A:510 B:509 C:517	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 824: A:511 B:518 C:519	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 825: A:511 B:510 C:518	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 826: A:513 B:520 C:521	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 827: A:513 B:512 C:520	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 828: A:514 B:521 C:522	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 829: A:514 B:513 C:521	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 830: A:515 B:522 C:523	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 831: A:515 B:514 C:522	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 832: A:516 B:523 C:524	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 833: A:516 B:515 C:523	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 834: A:517 B:524 C:525	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 835: A:517 B:516 C:524	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 836: A:518 B:525 C:526	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 837: A:518 B:517 C:525	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 838: A:519 B:526 C:527	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 839: A:519 B:518 C:526	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 840: A:529 B:536 C:537	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 841: A:529 B:528 C:536	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 842: A:530 B:537 C:538	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 843: A:530 B:529 C:537	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 844: A:531 B:538 C:539	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 845: A:531 B:530 C:538	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 846: A:532 B:539 C:540	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 847: A:532 B:531 C:539	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 848: A:533 B:540 C:541	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 849: A:533 B:532 C:540	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 850: A:534 B:541 C:542	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 851: A:534 B:533 C:541	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 852: A:535 B:542 C:543	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 853: A:535 B:534 C:542	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 854: A:537 B:544 C:545	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 855: A:537 B:536 C:544	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 856: A:538 B:545 C:546	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 857: A:538 B:537 C:545	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 858: A:539 B:546 C:547	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 859: A:539 B:538 C:546	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 860: A:540 B:547 C:548	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 861: A:540 B:539 C:547	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 862: A:541 B:548 C:549	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 863: A:541 B:540 C:548	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 864: A:542 B:549 C:550	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 865: A:542 B:541 C:549	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 866: A:543 B:550 C:551	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 867: A:543 B:542 C:550	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 868: A:545 B:552 C:553	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 869: A:545 B:544 C:552	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 870: A:546 B:553 C:554	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 871: A:546 B:545 C:553	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 872: A:547 B:554 C:555	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 873: A:547 B:546 C:554	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 874: A:548 B:555 C:556	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 875: A:548 B:547 C:555	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 876: A:549 B:556 C:557	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 877: A:549 B:548 C:556	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 878: A:550 B:557 C:558	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 879: A:550 B:549 C:557	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 880: A:551 B:558 C:559	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 881: A:551 B:550 C:558	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 882: A:553 B:560 C:561	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 883: A:553 B:552 C:560	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 884: A:554 B:561 C:562	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 885: A:554 B:553 C:561	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 886: A:555 B:562 C:563	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 887: A:555 B:554 C:562	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 888: A:556 B:563 C:564	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 889: A:556 B:555 C:563	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 890: A:557 B:564 C:565	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 891: A:557 B:556 C:564	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 892: A:558 B:565 C:566	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 893: A:558 B:557 C:565	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 894: A:559 B:566 C:567	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 895: A:559 B:558 C:566	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 896: A:561 B:568 C:569	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 897: A:561 B:560 C:568	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 898: A:562 B:569 C:570	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 899: A:562 B:561 C:569	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 900: A:563 B:570 C:571	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 901: A:563 B:562 C:570	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 902: A:564 B:571 C:572	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 903: A:564 B:563 C:571	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 904: A:565 B:572 C:573	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 905: A:565 B:564 C:572	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 906: A:566 B:573 C:574	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 907: A:566 B:565 C:573	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 908: A:567 B:574 C:575	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 909: A:567 B:566 C:574	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 910: A:577 B:584 C:585	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 911: A:577 B:576 C:584	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 912: A:578 B:585 C:586	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 913: A:578 B:577 C:585	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 914: A:579 B:586 C:587	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 915: A:579 B:578 C:586	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 916: A:580 B:587 C:588	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 917: A:580 B:579 C:587	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 918: A:581 B:588 C:589	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 919: A:581 B:580 C:588	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 920: A:582 B:589 C:590	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 921: A:582 B:581 C:589	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 922: A:583 B:590 C:591	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 923: A:583 B:582 C:590	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 924: A:585 B:592 C:593	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 925: A:585 B:584 C:592	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 926: A:586 B:593 C:594	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 927: A:586 B:585 C:593	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 928: A:587 B:594 C:595	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 929: A:587 B:586 C:594	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 930: A:588 B:595 C:596	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 931: A:588 B:587 C:595	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 932: A:589 B:596 C:597	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 933: A:589 B:588 C:596	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 934: A:590 B:597 C:598	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 935: A:590 B:589 C:597	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 936: A:591 B:598 C:599	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 937: A:591 B:590 C:598	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 938: A:593 B:600 C:601	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 939: A:593 B:592 C:600	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 940: A:594 B:601 C:602	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 941: A:594 B:593 C:601	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 942: A:595 B:602 C:603	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 943: A:595 B:594 C:602	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
